date,actual_TG,predicted_TG
2023-01-01,135.0,121.36022
2023-01-02,114.0,105.50998
2023-01-03,77.0,96.16502
2023-01-04,107.0,71.53028
2023-01-05,106.0,95.852684
2023-01-06,106.0,92.0282
2023-01-07,101.0,93.96247
2023-01-08,95.0,87.09436
2023-01-09,67.0,80.35603
2023-01-10,62.999996,57.233192
2023-01-11,91.0,66.85183
2023-01-12,101.0,77.42953
2023-01-13,87.0,84.96468
2023-01-14,86.0,76.08152
2023-01-15,62.999996,81.68376
2023-01-16,45.999996,50.53559
2023-01-17,13.0,45.759163
2023-01-18,-14.0,14.089447
2023-01-19,10.0,13.277428
2023-01-20,3.9999924,37.574593
2023-01-21,-19.000008,4.2141953
2023-01-22,6.9999924,-14.198875
2023-01-23,17.999992,28.973755
2023-01-24,21.0,25.500023
2023-01-25,-1.0,20.41072
2023-01-26,-2.0,8.252724
2023-01-27,29.999992,19.838127
2023-01-28,-9.000008,44.237034
2023-01-29,-19.000008,-15.190872
2023-01-30,56.999996,10.651756
2023-01-31,51.999996,51.847324
2023-02-01,65.0,45.783443
2023-02-02,78.0,53.414337
2023-02-03,89.0,68.4975
2023-02-04,70.0,67.37004
2023-02-05,53.0,60.476982
2023-02-06,21.0,42.14673
2023-02-07,-1.0,26.162506
2023-02-08,5.9999924,1.293129
2023-02-09,3.9999924,10.652451
2023-02-10,36.0,12.330734
2023-02-11,54.0,37.381042
2023-02-12,75.0,54.849735
2023-02-13,93.0,71.111946
2023-02-14,60.0,89.47101
2023-02-15,45.999996,53.01355
2023-02-16,61.999996,66.67175
2023-02-17,124.0,71.8884
2023-02-18,103.0,103.908554
2023-02-19,89.0,75.423874
2023-02-20,68.0,76.7782
2023-02-21,78.0,71.915306
2023-02-22,77.0,93.99603
2023-02-23,79.0,88.39315
2023-02-24,44.999996,76.09602
2023-02-25,28.999992,41.34624
2023-02-26,-3.0,12.511803
2023-02-27,3.9999924,0.67380524
2023-02-28,9.0,16.247902
2023-03-01,10.0,4.428253
2023-03-02,33.999992,15.493828
2023-03-03,2.9999924,38.837166
2023-03-04,36.0,14.747314
2023-03-05,35.0,53.110237
2023-03-06,30.999992,43.295288
2023-03-07,28.999992,36.28479
2023-03-08,14.999992,43.169228
2023-03-09,73.0,43.900143
2023-03-10,77.0,80.50723
2023-03-11,15.999992,55.701797
2023-03-12,59.0,25.064003
2023-03-13,131.0,78.11507
2023-03-14,77.0,98.39577
2023-03-15,30.999992,55.928112
2023-03-16,67.0,55.90859
2023-03-17,111.0,67.43826
2023-03-18,124.0,106.22841
2023-03-19,111.0,121.34772
2023-03-20,91.0,109.49107
2023-03-21,98.0,86.57992
2023-03-22,119.0,101.07774
2023-03-23,134.0,106.73437
2023-03-24,124.0,108.27765
2023-03-25,99.0,107.372635
2023-03-26,75.0,85.80623
2023-03-27,30.999992,63.37835
2023-03-28,42.0,41.97712
2023-03-29,106.0,61.17052
2023-03-30,136.0,125.73457
2023-03-31,117.0,92.27095
2023-04-01,98.0,101.41904
2023-04-02,62.999996,84.34666
2023-04-03,48.0,59.581688
2023-04-04,39.999996,71.50111
2023-04-05,54.999996,64.02558
2023-04-06,61.999996,66.72818
2023-04-07,82.0,78.276474
2023-04-08,87.0,89.486465
2023-04-09,95.0,107.143524
2023-04-10,117.0,99.39093
2023-04-11,104.0,109.16955
2023-04-12,83.0,93.66332
2023-04-13,92.0,84.85417
2023-04-14,89.0,88.55068
2023-04-15,74.0,117.52528
2023-04-16,97.0,87.36603
2023-04-17,111.0,113.46291
2023-04-18,106.0,115.58132
2023-04-19,118.0,108.70717
2023-04-20,75.0,113.11912
2023-04-21,108.0,84.03473
2023-04-22,143.0,132.31842
2023-04-23,130.0,142.69676
2023-04-24,90.0,127.57418
2023-04-25,71.0,85.999985
2023-04-26,60.0,88.64644
2023-04-27,103.0,89.2515
2023-04-28,137.0,130.58873
2023-04-29,105.0,143.19928
2023-04-30,123.0,117.74248
2023-05-01,128.0,149.03316
2023-05-02,100.0,143.88055
2023-05-03,104.0,103.0092
2023-05-04,154.0,153.08067
2023-05-05,147.0,155.37024
2023-05-06,140.0,137.11111
2023-05-07,163.0,160.07143
2023-05-08,150.0,173.93515
2023-05-09,159.0,163.04652
2023-05-10,133.0,142.58684
2023-05-11,130.0,142.03644
2023-05-12,150.0,134.71913
2023-05-13,135.0,152.18585
2023-05-14,141.0,144.94937
2023-05-15,138.0,156.21277
2023-05-16,109.0,137.8056
2023-05-17,101.0,109.761086
2023-05-18,113.0,127.827194
2023-05-19,138.0,150.60017
2023-05-20,143.0,159.84843
2023-05-21,170.0,145.2674
2023-05-22,174.0,180.8508
2023-05-23,135.0,175.87674
2023-05-24,98.0,120.27256
2023-05-25,117.0,112.40436
2023-05-26,137.0,143.15804
2023-05-27,158.0,152.74802
2023-05-28,173.0,182.62323
2023-05-29,160.0,180.4013
2023-05-30,150.0,163.5271
2023-05-31,186.0,161.75089
2023-06-01,162.0,194.28764
2023-06-02,142.0,170.0631
2023-06-03,176.0,160.66936
2023-06-04,173.0,193.77167
2023-06-05,180.0,190.1672
2023-06-06,184.0,196.06992
2023-06-07,172.0,185.18329
2023-06-08,189.0,157.1864
2023-06-09,213.0,189.62556
2023-06-10,237.0,217.2646
2023-06-11,241.0,234.38298
2023-06-12,224.0,231.50122
2023-06-13,220.0,226.1412
2023-06-14,196.0,221.49973
2023-06-15,191.0,200.49698
2023-06-16,193.0,208.8644
2023-06-17,201.0,204.78273
2023-06-18,222.0,214.57938
2023-06-19,237.0,201.805
2023-06-20,243.0,213.72269
2023-06-21,225.0,204.67775
2023-06-22,214.0,221.42798
2023-06-23,200.0,183.93488
2023-06-24,213.0,196.0808
2023-06-25,239.0,240.15219
2023-06-26,203.0,252.60373
2023-06-27,178.0,183.1839
2023-06-28,184.0,181.94435
2023-06-29,209.0,192.89325
2023-06-30,179.0,198.98825
2023-07-01,176.0,184.5765
2023-07-02,184.0,187.45325
2023-07-03,178.0,183.34087
2023-07-04,189.0,178.58075
2023-07-05,170.0,187.32144
2023-07-06,175.0,156.28227
2023-07-07,214.0,220.00491
2023-07-08,250.0,240.09209
2023-07-09,240.0,209.37476
2023-07-10,220.0,205.01031
2023-07-11,247.0,206.52747
2023-07-12,212.0,231.82933
2023-07-13,185.0,178.78333
2023-07-14,218.0,192.19676
2023-07-15,222.0,207.52841
2023-07-16,206.0,187.16202
2023-07-17,185.0,185.2512
2023-07-18,189.0,187.92065
2023-07-19,186.0,213.11894
2023-07-20,188.0,178.75864
2023-07-21,167.0,185.66823
2023-07-22,184.0,179.35251
2023-07-23,190.0,190.75299
2023-07-24,186.0,166.16776
2023-07-25,153.0,185.01326
2023-07-26,158.0,166.1659
2023-07-27,166.0,151.60237
2023-07-28,192.0,158.81068
2023-07-29,188.0,188.41885
2023-07-30,179.0,186.6359
2023-07-31,178.0,171.0204
2023-08-01,175.0,161.65869
2023-08-02,178.0,173.49658
2023-08-03,172.0,165.91434
2023-08-04,164.0,167.30118
2023-08-05,158.0,179.55215
2023-08-06,143.0,168.12079
2023-08-07,147.0,146.24927
2023-08-08,156.0,153.49533
2023-08-09,171.0,149.35461
2023-08-10,175.0,185.54347
2023-08-11,223.0,216.20934
2023-08-12,205.0,210.18042
2023-08-13,191.0,198.86618
2023-08-14,199.0,206.9266
2023-08-15,211.0,185.38564
2023-08-16,211.0,198.16882
2023-08-17,200.0,209.61282
2023-08-18,225.0,210.15677
2023-08-19,241.0,224.17075
2023-08-20,226.0,213.59468
2023-08-21,221.0,225.7801
2023-08-22,206.0,222.22293
2023-08-23,203.0,202.61969
2023-08-24,201.0,229.49255
2023-08-25,192.0,193.02357
2023-08-26,179.0,182.62335
2023-08-27,160.0,189.5022
2023-08-28,147.0,171.73685
2023-08-29,153.0,166.86526
2023-08-30,142.0,169.27557
